id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_opt_transport_all,access_opt_transport_all,model_opt_transport,,1,0,0,0
access_opt_transport_manager,access_opt_transport_manager,model_opt_transport,base.group_erp_manager,1,1,1,1

access_opt_transport_compartiment_all,access_opt_transport_compartiment_all,model_opt_transport_compartiment,,1,0,0,0
access_opt_transport_compartiment_manager,access_opt_transport_compartiment_manager,model_opt_transport_compartiment,base.group_erp_manager,1,1,1,1

access_opt_ilot_all,access_opt_ilot_all,model_opt_ilot,,1,0,0,0
access_opt_ilot_manager,access_opt_ilot_manager,model_opt_ilot,base.group_erp_manager,1,1,1,1

access_opt_regime_douanier_all,access_opt_regime_douanier_all,model_opt_regime_douanier,,1,0,0,0
access_opt_regime_douanier_manager,access_opt_regime_douanier_manager,model_opt_regime_douanier,base.group_erp_manager,1,1,1,1
